ID,Prediction
13219,0.5
13220,0.0
13221,0.03
13222,0.6
13223,0.79
13224,0.02
13225,0.49
13226,0.01
13227,0.18
13228,0.1
13229,1.0
13230,0.61
13231,0.21
13232,0.27
13233,0.01
13234,0.06
13235,0.29
13236,0.33
13237,0.03
13238,0.02
13239,0.98
13240,0.02
13241,0.01
13242,0.01
13243,0.71
13244,0.19
13245,0.0
13246,0.18
13247,0.96
13248,0.05
13249,0.0
13250,0.7
13251,0.0
13252,0.22
13253,0.01
13254,0.39
13255,0.13
13256,0.04
13257,0.03
13258,0.02
13259,0.27
13260,0.39
13261,0.01
13262,0.02
13263,0.07
13264,0.34
13265,0.38
13266,0.04
13267,0.09
13268,0.98
13269,0.52
13270,0.0
13271,0.75
13272,0.28
13273,0.0
13274,0.74
13275,0.32
13276,0.05
13277,0.71
13278,0.28
13279,0.16
13280,0.0
13281,0.51
13282,0.44
13283,0.79
13284,0.01
13285,0.0
13286,0.04
13287,0.01
13288,0.23
13289,0.0
13290,0.98
13291,0.73
13292,0.02
13293,0.01
13294,0.19
13295,0.0
13296,0.01
13297,0.29
13298,0.63
13299,0.51
13300,0.73
13301,0.0
13302,0.9
13303,0.0
13304,0.01
13305,0.62
13306,0.0
13307,0.0
13308,0.0
13309,0.0
13310,0.0
13311,0.1
13312,0.0
13313,0.61
13314,0.03
13315,0.08
13316,0.35
13317,0.73
13318,0.66
13319,0.04
13320,0.23
13321,0.48
13322,0.02
13323,0.12
13324,0.62
13325,0.01
13326,0.05
13327,0.03
13328,0.27
13329,0.04
13330,0.46
13331,0.04
13332,0.03
13333,0.06
13334,0.17
13335,0.02
13336,0.99
13337,0.01
13338,0.01
13339,0.03
13340,0.26
13341,0.84
13342,0.46
13343,0.93
13344,0.52
13345,0.0
13346,0.09
13347,0.22
13348,0.66
13349,0.78
13350,0.01
13351,0.11
13352,0.18
13353,0.3
13354,0.77
13355,0.0
13356,1.0
13357,0.2
13358,0.0
13359,0.25
13360,0.98
13361,0.0
13362,0.05
13363,0.45
13364,0.75
13365,0.39
13366,0.3
13367,0.0
13368,0.01
13369,0.55
13370,0.43
13371,0.0
13372,0.14
13373,0.26
13374,0.27
13375,0.24
13376,0.15
13377,0.17
13378,0.68
13379,0.0
13380,0.02
13381,0.0
13382,0.02
13383,0.63
13384,0.85
13385,0.02
13386,0.12
13387,0.01
13388,0.0
13389,0.56
13390,0.05
13391,0.09
13392,0.2
13393,0.8
13394,0.11
13395,0.0
13396,0.01
13397,0.04
13398,0.07
13399,0.06
13400,0.01
13401,0.04
13402,0.15
13403,0.02
13404,0.42
13405,0.04
13406,0.16
13407,0.74
13408,0.18
13409,0.53
13410,0.21
13411,0.0
13412,0.0
13413,0.01
13414,0.0
13415,0.91
13416,0.59
13417,0.02
13418,0.35
13419,0.03
13420,0.0
13421,0.44
13422,0.02
13423,0.1
13424,0.3
13425,0.09
13426,0.01
13427,0.0
13428,0.04
13429,0.01
13430,0.3
13431,0.01
13432,0.87
13433,0.04
13434,0.06
13435,0.11
13436,0.89
13437,0.09
13438,0.11
13439,0.31
13440,0.03
13441,0.12
13442,0.02
13443,0.01
13444,0.0
13445,0.0
13446,0.38
13447,0.53
13448,0.02
13449,0.81
13450,0.15
13451,0.04
13452,0.0
13453,0.03
13454,0.83
13455,0.87
13456,0.36
13457,0.99
13458,0.96
13459,0.05
13460,0.0
13461,0.0
13462,0.08
13463,0.05
13464,0.96
13465,0.04
13466,0.04
13467,0.07
13468,0.0
13469,0.01
13470,0.66
13471,0.0
13472,0.6
13473,0.3
13474,0.0
13475,0.88
13476,0.03
13477,0.07
13478,0.05
13479,0.01
13480,0.04
13481,0.05
13482,0.0
13483,0.56
13484,0.05
13485,0.35
13486,0.47
13487,0.18
13488,0.05
13489,0.29
13490,0.14
13491,0.83
13492,0.25
13493,0.0
13494,0.98
13495,0.06
13496,0.02
13497,0.04
13498,0.01
13499,0.03
13500,0.41
13501,0.43
13502,0.06
13503,0.01
13504,0.99
13505,0.68
13506,0.02
13507,0.0
13508,0.38
13509,0.02
13510,0.92
13511,0.32
13512,0.59
13513,0.32
13514,0.04
13515,0.0
13516,0.04
13517,0.38
13518,0.4
13519,0.21
13520,0.01
13521,0.04
13522,0.01
13523,0.02
13524,0.0
13525,0.22
13526,0.18
13527,0.87
13528,0.3
13529,0.04
13530,0.0
13531,0.95
13532,0.33
13533,0.03
13534,0.31
13535,1.0
13536,0.01
13537,0.88
13538,0.0
13539,0.07
13540,0.0
13541,0.0
13542,0.01
13543,0.03
13544,0.52
13545,0.76
13546,0.0
13547,0.0
13548,0.06
13549,0.45
13550,0.05
13551,0.02
13552,0.0
13553,0.62
13554,0.77
13555,0.42
13556,0.24
13557,0.54
13558,0.03
13559,0.4
13560,0.18
13561,0.0
13562,0.0
13563,0.86
13564,0.0
13565,0.0
13566,0.61
13567,0.99
13568,0.05
13569,0.02
13570,0.0
13571,0.3
13572,0.44
13573,0.26
13574,0.0
13575,0.39
13576,0.43
13577,0.01
13578,0.98
13579,0.05
13580,0.9
13581,0.36
13582,0.92
13583,0.01
13584,0.02
13585,0.98
13586,0.0
13587,0.04
13588,0.02
13589,0.0
13590,0.34
13591,0.08
13592,0.96
13593,0.29
13594,0.05
13595,0.34
13596,0.08
13597,0.01
13598,0.36
13599,0.16
13600,0.59
13601,0.26
13602,0.04
13603,0.07
13604,0.0
13605,0.04
13606,0.26
13607,0.0
13608,0.01
13609,0.01
13610,0.03
13611,0.25
13612,0.45
13613,0.01
13614,0.04
13615,0.37
13616,0.22
13617,0.23
13618,0.03
13619,0.98
13620,0.63
13621,0.05
13622,0.02
13623,0.29
13624,0.23
13625,0.07
13626,0.7
13627,0.29
13628,0.22
13629,0.07
13630,0.34
13631,0.21
13632,0.04
13633,0.93
13634,0.33
13635,0.0
13636,0.21
13637,0.0
13638,0.0
13639,0.03
13640,0.02
13641,0.01
13642,0.01
13643,0.01
13644,0.57
13645,0.02
13646,0.02
13647,0.5
13648,0.34
13649,0.32
13650,0.12
13651,0.0
13652,0.0
13653,0.51
13654,0.56
13655,0.39
13656,0.91
13657,0.63
13658,0.77
13659,0.04
13660,0.02
13661,0.0
13662,0.4
13663,0.57
13664,0.0
13665,0.18
13666,0.0
13667,0.04
13668,0.01
13669,0.0
13670,0.01
13671,0.13
13672,0.36
13673,0.36
13674,0.89
13675,0.0
13676,0.28
13677,0.16
13678,0.1
13679,0.11
13680,0.0
13681,0.06
13682,0.39
13683,0.14
13684,0.01
13685,0.04
13686,0.83
13687,0.14
13688,0.98
13689,0.24
13690,0.08
13691,0.0
13692,0.01
13693,0.01
13694,0.33
13695,0.01
13696,0.03
13697,0.01
13698,0.55
13699,0.06
13700,0.76
13701,0.02
13702,0.0
13703,0.03
13704,0.5
13705,0.03
13706,0.17
13707,0.0
13708,0.2
13709,0.02
13710,0.12
13711,0.0
13712,0.28
13713,0.0
13714,0.06
13715,0.01
13716,0.4
13717,0.09
13718,0.03
13719,0.58
13720,0.0
13721,0.0
13722,0.77
13723,0.0
13724,0.55
13725,0.29
13726,0.0
13727,0.19
13728,0.0
13729,0.39
13730,0.0
13731,0.09
13732,0.0
13733,0.0
13734,0.0
13735,0.04
13736,0.19
13737,0.0
13738,0.01
13739,0.16
13740,0.56
13741,0.41
13742,0.51
13743,0.42
13744,0.0
13745,0.21
13746,0.29
13747,0.12
13748,0.01
13749,0.04
13750,0.0
13751,0.04
13752,0.0
13753,0.58
13754,0.02
13755,0.98
13756,0.69
13757,0.02
13758,0.01
13759,0.01
13760,0.0
13761,0.17
13762,0.68
13763,0.23
13764,0.0
13765,0.0
13766,0.0
13767,0.41
13768,0.12
13769,0.59
13770,0.0
13771,0.16
13772,0.02
13773,0.97
13774,0.18
13775,0.0
13776,0.2
13777,0.0
13778,0.0
13779,0.07
13780,0.57
13781,0.95
13782,0.12
13783,0.0
13784,0.82
13785,0.16
13786,0.45
13787,0.62
13788,0.95
13789,0.95
13790,0.44
13791,0.01
13792,0.03
13793,0.05
13794,0.67
13795,0.0
13796,0.32
13797,0.0
13798,0.29
13799,0.03
13800,0.24
13801,0.02
13802,0.04
13803,0.0
13804,0.0
13805,0.03
13806,0.0
13807,0.29
13808,0.57
13809,0.16
13810,0.0
13811,0.0
13812,0.22
13813,0.92
13814,0.05
13815,0.05
13816,0.11
13817,0.72
13818,0.73
13819,0.48
13820,0.6
13821,0.07
13822,0.0
13823,0.38
13824,0.6
13825,0.09
13826,0.26
13827,0.12
13828,0.03
13829,0.31
13830,0.1
13831,0.67
13832,0.02
13833,0.0
13834,0.41
13835,0.0
13836,0.39
13837,0.71
13838,0.42
13839,0.07
13840,0.32
13841,0.0
13842,0.07
13843,0.41
13844,0.12
13845,0.73
13846,0.02
13847,0.35
13848,0.0
13849,0.98
13850,0.59
13851,0.78
13852,0.04
13853,0.76
13854,0.0
13855,0.05
13856,0.13
13857,0.09
13858,0.0
13859,0.01
13860,0.39
13861,0.47
13862,0.22
13863,0.65
13864,0.0
13865,0.03
13866,0.01
13867,0.29
13868,0.0
13869,0.15
13870,0.08
13871,0.02
13872,0.83
13873,0.01
13874,0.06
13875,0.11
13876,0.03
13877,0.0
13878,0.0
13879,0.81
13880,0.01
13881,0.91
13882,0.71
13883,0.16
13884,0.25
13885,0.02
13886,0.06
13887,0.03
13888,0.01
13889,0.51
13890,0.04
13891,0.14
13892,0.28
13893,0.46
13894,0.0
13895,0.18
13896,0.01
13897,0.01
13898,0.4
13899,0.12
13900,0.03
13901,0.02
13902,0.03
13903,0.0
13904,0.0
13905,0.0
13906,0.12
13907,0.52
13908,0.0
13909,0.08
13910,0.0
13911,0.68
13912,0.09
13913,0.01
13914,0.68
13915,0.26
13916,0.0
13917,0.22
13918,0.01
13919,0.0
13920,0.56
13921,0.05
13922,0.0
13923,0.06
13924,0.82
13925,0.0
13926,0.49
13927,0.98
13928,0.51
13929,0.0
13930,0.21
13931,0.56
13932,0.57
13933,0.23
13934,0.59
13935,0.0
13936,0.0
13937,0.02
13938,0.14
13939,0.87
13940,0.01
13941,0.45
13942,0.27
13943,0.37
13944,0.58
13945,0.47
13946,0.02
13947,0.0
13948,0.0
13949,0.06
13950,0.0
13951,0.0
13952,0.46
13953,0.48
13954,0.0
13955,0.41
13956,0.42
13957,0.01
13958,0.29
13959,0.12
13960,0.46
13961,0.2
13962,0.95
13963,0.0
13964,0.08
13965,0.57
13966,0.54
13967,0.7
13968,0.0
13969,0.1
13970,0.09
13971,0.15
13972,0.27
13973,0.16
13974,0.11
13975,0.0
13976,0.08
13977,0.04
13978,0.0
13979,0.08
13980,0.1
13981,0.17
13982,0.36
13983,0.6
13984,0.0
13985,0.02
13986,0.03
13987,0.04
13988,0.05
13989,0.0
13990,0.06
13991,0.24
13992,0.04
13993,0.0
13994,0.97
13995,0.29
13996,0.31
13997,0.34
13998,0.24
13999,0.25
14000,0.47
14001,0.27
14002,0.0
14003,0.84
14004,0.0
14005,0.02
14006,0.0
14007,0.47
14008,0.28
14009,0.0
14010,0.09
14011,0.77
14012,0.36
14013,0.0
14014,0.02
14015,0.03
14016,0.79
14017,0.41
14018,0.41
14019,0.19
14020,0.09
14021,0.0
14022,0.3
14023,0.38
14024,0.02
14025,0.51
14026,0.03
14027,0.16
14028,0.08
14029,0.14
14030,0.06
14031,0.0
14032,0.04
14033,0.17
14034,0.68
14035,0.03
14036,0.01
14037,0.98
14038,0.03
14039,0.0
14040,0.04
14041,0.08
14042,0.09
14043,0.57
14044,0.0
14045,0.91
14046,0.3
14047,0.03
14048,0.18
14049,0.02
14050,0.11
14051,0.0
14052,0.07
14053,0.14
14054,0.42
14055,0.24
14056,0.78
14057,0.05
14058,0.35
14059,0.01
14060,0.19
14061,0.05
14062,0.44
14063,0.05
14064,0.5
14065,0.5
14066,0.02
14067,0.04
14068,0.0
14069,0.22
14070,0.01
14071,0.53
14072,0.0
14073,0.92
14074,0.28
14075,0.03
14076,0.06
14077,0.98
14078,0.65
14079,0.04
14080,0.07
14081,0.84
14082,0.01
14083,0.0
14084,0.0
14085,0.09
14086,0.04
14087,0.02
14088,0.06
14089,0.03
14090,0.65
14091,0.02
14092,0.28
14093,0.45
14094,0.43
14095,0.36
14096,0.29
14097,0.8
14098,0.12
14099,0.69
14100,0.0
14101,0.51
14102,0.02
14103,0.01
14104,0.04
14105,0.52
14106,0.04
14107,0.84
14108,0.07
14109,0.41
14110,0.42
14111,0.02
14112,0.2
14113,0.21
14114,0.0
14115,0.07
14116,0.03
14117,0.35
14118,0.0
14119,0.53
14120,0.17
14121,0.68
14122,0.63
14123,0.26
14124,0.0
14125,0.01
14126,0.14
14127,0.0
14128,0.01
14129,0.0
14130,0.25
14131,0.0
14132,0.09
14133,0.92
14134,0.08
14135,0.0
14136,0.48
14137,0.88
14138,0.0
14139,0.04
14140,0.23
14141,0.0
14142,0.0
14143,0.24
14144,0.39
14145,0.01
14146,0.09
14147,0.18
14148,0.18
14149,0.0
14150,0.4
14151,0.49
14152,0.0
14153,0.97
14154,0.18
14155,0.26
14156,0.01
14157,0.16
14158,0.01
14159,0.04
14160,0.05
14161,0.99
14162,0.0
14163,0.0
14164,0.11
14165,0.01
14166,0.0
14167,0.96
14168,0.0
14169,0.0
14170,0.09
14171,0.87
14172,0.26
14173,0.0
14174,0.22
14175,0.06
14176,0.74
14177,0.06
14178,0.0
14179,0.77
14180,0.0
14181,0.29
14182,0.94
14183,0.18
14184,0.0
14185,0.07
14186,0.1
14187,0.0
14188,0.03
14189,0.73
14190,0.01
14191,0.15
14192,0.01
14193,0.12
14194,0.28
14195,0.43
14196,0.09
14197,0.0
14198,0.03
14199,0.0
14200,0.03
14201,0.01
14202,0.13
14203,0.94
14204,0.0
14205,0.15
14206,0.0
14207,0.02
14208,0.0
14209,0.02
14210,0.0
14211,0.53
14212,0.12
14213,0.54
14214,0.04
14215,0.06
14216,0.0
14217,0.56
14218,0.0
14219,0.0
14220,0.04
14221,0.0
14222,0.0
14223,0.25
14224,0.0
14225,0.67
14226,0.07
14227,0.99
14228,0.15
14229,0.0
14230,0.01
14231,0.04
14232,0.28
14233,0.02
14234,0.81
14235,0.17
14236,0.27
14237,0.24
14238,0.17
14239,0.46
14240,0.0
14241,0.19
14242,0.0
14243,0.72
14244,0.04
14245,0.08
14246,0.29
14247,0.0
14248,0.76
14249,0.01
14250,0.24
14251,0.07
14252,0.36
14253,0.0
14254,0.0
14255,0.15
14256,0.9
14257,0.29
14258,0.03
14259,0.52
14260,0.23
14261,0.18
14262,0.02
14263,0.01
14264,0.01
14265,0.42
14266,0.05
14267,0.01
14268,0.53
14269,0.02
14270,0.47
14271,0.01
14272,0.04
14273,0.57
14274,0.31
14275,0.07
14276,0.93
14277,0.0
14278,0.45
14279,0.25
14280,0.31
14281,0.03
14282,0.1
14283,0.03
14284,0.21
14285,0.0
14286,0.0
14287,0.23
14288,0.69
14289,0.31
14290,0.11
14291,0.51
14292,0.36
14293,0.02
14294,0.04
14295,0.19
14296,0.6
14297,0.89
14298,0.3
14299,0.53
14300,0.97
14301,0.01
14302,0.15
14303,0.14
14304,0.8
14305,0.0
14306,0.61
14307,0.04
14308,0.1
14309,0.92
14310,0.05
14311,0.47
14312,0.0
14313,0.99
14314,0.18
14315,0.9
14316,0.67
14317,0.05
14318,0.0
14319,0.01
14320,0.02
14321,0.05
14322,0.32
14323,0.21
14324,0.01
14325,0.02
14326,0.04
14327,0.0
14328,0.79
14329,0.23
14330,0.08
14331,0.81
14332,0.06
14333,0.41
14334,0.39
14335,0.1
14336,0.01
14337,1.0
14338,0.03
14339,0.02
14340,0.51
14341,0.01
14342,0.01
14343,0.01
14344,0.07
14345,0.48
14346,0.24
14347,0.0
14348,0.01
14349,0.22
14350,0.43
14351,0.0
14352,0.04
14353,0.01
14354,0.76
14355,0.01
14356,0.23
14357,0.0
14358,0.56
14359,0.13
14360,0.0
14361,0.0
14362,0.03
14363,0.0
14364,0.98
14365,0.12
14366,0.02
14367,0.44
14368,0.0
14369,0.25
14370,0.02
14371,0.04
14372,0.04
14373,0.0
14374,0.0
14375,0.91
14376,0.11
14377,0.0
14378,0.91
14379,0.03
14380,0.04
14381,0.35
14382,0.21
14383,0.26
14384,0.0
14385,0.05
14386,0.12
14387,0.37
14388,0.07
14389,0.18
14390,0.01
14391,0.03
14392,0.0
14393,0.03
14394,0.01
14395,0.1
14396,0.0
14397,0.98
14398,0.0
14399,1.0
14400,0.29
14401,0.0
14402,0.25
14403,0.57
14404,0.03
14405,0.01
14406,0.02
14407,0.0
14408,0.0
14409,0.01
14410,0.02
14411,0.05
14412,0.1
14413,0.01
14414,0.23
14415,0.24
14416,0.0
14417,0.97
14418,0.04
14419,0.0
14420,0.92
14421,0.0
14422,0.0
14423,0.51
14424,0.27
14425,0.02
14426,0.85
14427,0.29
14428,0.22
14429,0.15
14430,0.0
14431,0.05
14432,0.09
14433,0.03
14434,0.06
14435,0.04
14436,0.09
14437,0.0
14438,0.0
14439,0.02
14440,0.2
14441,0.01
14442,0.4
14443,0.16
14444,0.2
14445,0.01
14446,0.27
14447,0.02
14448,0.0
14449,0.01
14450,0.01
14451,0.02
14452,0.0
14453,0.08
14454,0.33
14455,0.09
14456,0.88
14457,0.0
14458,0.02
14459,0.05
14460,0.36
14461,0.1
14462,0.67
14463,0.0
14464,0.3
14465,0.04
14466,0.94
14467,0.71
14468,0.05
14469,0.02
14470,0.89
14471,0.0
14472,0.42
14473,0.0
14474,0.7
14475,0.78
14476,0.04
14477,1.0
14478,0.46
14479,0.15
14480,0.02
14481,0.01
14482,0.01
14483,0.19
14484,0.94
14485,0.0
14486,0.62
14487,0.02
14488,0.92
14489,0.53
14490,0.01
14491,0.48
14492,0.0
14493,0.96
14494,0.0
14495,0.29
14496,0.64
14497,0.76
14498,0.79
14499,0.0
14500,0.28
14501,0.09
14502,0.17
14503,0.18
14504,0.97
14505,0.22
14506,0.01
14507,0.0
14508,0.14
14509,0.9
14510,0.02
14511,0.18
14512,0.0
14513,0.0
14514,0.13
14515,0.24
14516,0.25
14517,0.01
14518,0.24
14519,0.04
14520,0.28
14521,0.3
14522,0.0
14523,0.12
14524,0.98
14525,0.81
14526,0.54
14527,0.46
14528,0.01
14529,0.99
14530,0.01
14531,0.1
14532,0.14
14533,0.13
14534,0.91
14535,0.05
14536,0.15
14537,0.07
14538,0.02
14539,0.52
14540,0.09
14541,0.01
14542,0.0
14543,0.66
14544,0.06
14545,0.12
14546,0.18
14547,0.82
14548,0.16
14549,0.0
14550,0.0
14551,0.02
14552,0.09
14553,0.05
14554,0.75
14555,0.35
14556,0.12
14557,0.11
14558,0.04
14559,0.01
14560,0.03
14561,0.04
14562,0.04
14563,0.27
14564,0.07
14565,0.23
14566,0.35
14567,0.0
14568,0.2
14569,0.75
14570,0.01
14571,0.34
14572,0.51
14573,0.03
14574,0.01
14575,0.02
14576,0.02
14577,0.3
14578,0.36
14579,0.01
14580,0.08
14581,0.17
14582,0.01
14583,0.18
14584,0.9
14585,0.74
14586,0.01
14587,0.01
14588,0.47
14589,0.16
14590,0.7
14591,0.98
14592,0.0
14593,0.93
14594,0.0
14595,0.07
14596,0.04
14597,0.2
14598,0.08
14599,0.05
14600,0.06
14601,0.03
14602,0.49
14603,0.02
14604,0.57
14605,0.02
14606,0.1
14607,0.14
14608,0.99
14609,0.02
14610,0.14
14611,0.09
14612,0.04
14613,0.13
14614,0.0
14615,0.93
14616,0.02
14617,0.94
14618,0.54
14619,0.0
14620,0.01
14621,0.83
14622,0.09
14623,0.53
14624,0.0
14625,0.02
14626,0.23
14627,0.37
14628,0.05
14629,0.01
14630,0.57
14631,0.12
14632,0.0
14633,0.66
14634,0.6
14635,0.11
14636,0.02
14637,0.18
14638,0.86
14639,0.05
14640,0.0
14641,0.2
14642,0.0
14643,0.0
14644,0.03
14645,0.22
14646,0.65
14647,0.39
14648,0.63
14649,0.03
14650,0.28
14651,0.4
14652,0.15
14653,0.02
14654,0.05
14655,0.0
14656,0.0
14657,0.36
14658,0.06
14659,0.38
14660,0.38
14661,0.02
14662,0.02
14663,0.14
14664,0.17
14665,0.16
14666,0.0
14667,0.01
14668,0.01
14669,0.14
14670,0.0
14671,0.79
14672,0.05
14673,0.22
14674,0.05
14675,0.02
14676,0.85
14677,0.26
14678,0.55
14679,0.06
14680,0.18
14681,0.02
14682,0.61
14683,0.16
14684,0.07
14685,0.0
14686,0.35
14687,0.8
14688,0.0
14689,0.36
14690,0.01
14691,0.51
14692,0.82
14693,0.05
14694,0.19
14695,0.23
14696,0.0
14697,0.42
14698,0.0
14699,0.96
14700,0.14
14701,0.48
14702,0.04
14703,0.9
14704,0.02
14705,0.41
14706,0.0
14707,0.05
14708,0.03
14709,0.01
14710,0.16
14711,0.06
14712,0.66
14713,0.76
14714,0.16
14715,0.9
14716,0.98
14717,0.03
14718,0.34
14719,0.0
14720,0.0
14721,0.24
14722,0.28
14723,0.01
14724,0.99
14725,0.43
14726,0.12
14727,0.39
14728,0.25
14729,0.16
14730,0.0
14731,0.5
14732,0.64
14733,0.0
14734,0.84
14735,0.75
14736,0.04
14737,0.0
14738,0.97
14739,0.54
14740,0.01
14741,0.08
14742,0.04
14743,0.12
14744,0.06
14745,0.32
14746,0.16
14747,0.44
14748,0.1
14749,0.53
14750,0.96
14751,0.28
14752,0.76
14753,0.33
14754,0.86
14755,0.04
14756,0.14
14757,0.04
14758,0.28
14759,0.15
14760,0.16
14761,0.38
14762,0.13
14763,0.24
14764,0.0
14765,0.05
14766,0.12
14767,0.59
14768,0.47
14769,0.0
14770,0.33
14771,0.0
14772,0.73
14773,0.05
14774,0.0
14775,0.09
14776,0.0
14777,0.01
14778,0.58
14779,0.08
14780,0.41
14781,0.0
14782,0.14
14783,0.02
14784,0.25
14785,0.51
14786,0.23
14787,0.05
14788,0.01
14789,0.03
14790,0.33
14791,0.19
14792,0.0
14793,0.86
14794,0.25
14795,0.04
14796,0.08
14797,0.0
14798,0.99
14799,0.86
14800,0.02
14801,0.87
14802,0.14
14803,0.99
14804,0.15
14805,0.58
14806,0.92
14807,0.39
14808,0.22
14809,0.04
14810,0.06
14811,0.0
14812,0.51
14813,0.0
14814,0.03
14815,0.0
14816,0.22
14817,0.92
14818,0.15
14819,0.66
14820,0.02
14821,0.29
14822,0.0
14823,0.0
14824,0.22
14825,0.6
14826,0.38
14827,0.05
14828,0.04
14829,0.0
14830,0.0
14831,0.35
14832,0.07
14833,0.16
14834,0.01
14835,0.4
14836,0.04
14837,0.0
14838,0.45
14839,0.8
14840,0.0
14841,0.04
14842,0.05
14843,0.98
14844,0.0
14845,0.0
14846,0.0
14847,0.04
14848,0.15
14849,0.0
14850,0.48
14851,0.37
14852,0.0
14853,0.05
14854,0.0
14855,0.02
14856,0.01
14857,0.0
14858,0.74
14859,0.14
14860,0.07
14861,0.8
14862,0.76
14863,0.81
14864,0.05
14865,0.17
14866,0.11
14867,0.07
14868,0.0
14869,0.04
14870,0.29
14871,0.3
14872,0.68
14873,0.85
14874,0.0
14875,0.39
14876,0.58
14877,0.03
14878,0.0
14879,0.84
14880,0.16
14881,0.01
14882,0.06
14883,0.48
14884,0.01
14885,0.02
14886,0.42
14887,0.05
14888,0.0
14889,0.09
14890,0.02
14891,0.97
14892,0.0
14893,0.0
14894,0.9
14895,0.08
14896,0.51
14897,0.12
14898,0.16
14899,0.97
14900,0.15
14901,0.3
14902,0.05
14903,0.83
14904,0.4
14905,0.43
14906,0.0
14907,0.0
14908,0.31
14909,0.99
14910,0.03
14911,0.27
14912,0.35
14913,0.52
14914,0.0
14915,0.04
14916,0.07
14917,0.01
14918,0.01
14919,0.08
14920,0.36
14921,0.08
14922,0.19
14923,0.16
14924,0.0
14925,0.26
14926,0.03
14927,0.16
14928,0.02
14929,0.05
14930,0.04
14931,0.81
14932,0.0
14933,0.01
14934,0.01
14935,0.13
14936,0.19
14937,0.44
14938,0.31
14939,0.37
14940,0.86
14941,0.24
14942,0.05
14943,0.0
14944,0.14
14945,0.0
14946,0.39
14947,0.34
14948,0.02
14949,0.84
14950,0.08
14951,0.0
14952,0.01
14953,0.45
14954,0.17
14955,0.12
14956,0.52
14957,0.47
14958,0.73
14959,0.55
14960,0.89
14961,0.03
14962,0.63
14963,0.32
14964,0.25
14965,0.78
14966,0.61
14967,0.97
14968,0.03
14969,0.05
14970,0.28
14971,0.92
14972,0.24
14973,0.0
14974,0.17
14975,0.56
14976,0.39
14977,0.0
14978,0.6
14979,0.38
14980,0.75
14981,0.0
14982,0.0
14983,0.07
14984,0.45
14985,0.88
14986,0.55
14987,0.07
14988,0.16
14989,0.0
14990,0.0
14991,0.0
14992,0.26
14993,0.04
14994,0.03
14995,0.04
14996,0.03
14997,0.37
14998,0.11
14999,0.11
15000,0.0
15001,0.0
15002,0.04
15003,0.09
15004,0.01
15005,0.01
15006,0.72
15007,0.02
15008,0.01
15009,0.91
15010,0.94
15011,0.17
15012,0.05
15013,0.29
15014,0.02
15015,0.02
15016,0.04
15017,0.3
15018,0.46
15019,0.0
15020,0.04
15021,0.0
15022,0.04
15023,0.47
15024,0.62
15025,0.01
15026,0.08
15027,0.0
15028,0.25
15029,0.05
15030,0.92
15031,0.07
15032,0.17
15033,0.62
15034,0.16
15035,0.05
15036,0.22
15037,0.28
15038,0.14
15039,0.0
15040,0.43
15041,0.01
15042,0.34
15043,0.89
15044,0.02
15045,0.02
15046,0.39
15047,0.38
15048,0.12
15049,0.49
15050,0.65
15051,0.04
15052,0.09
15053,0.3
15054,0.93
15055,0.01
15056,0.0
15057,0.17
15058,0.0
15059,0.75
15060,0.32
15061,0.1
15062,0.0
15063,0.18
15064,0.01
15065,0.0
15066,0.05
15067,0.67
15068,0.13
15069,0.12
15070,0.87
15071,0.0
15072,0.35
15073,0.65
15074,0.09
15075,0.59
15076,0.36
15077,0.02
15078,0.05
15079,0.67
15080,0.05
15081,0.11
15082,0.01
15083,0.02
15084,0.05
15085,0.18
15086,0.01
15087,0.01
15088,0.0
15089,0.01
15090,0.09
15091,0.35
15092,0.47
15093,0.33
15094,0.0
15095,0.65
15096,0.03
15097,0.03
15098,0.07
15099,0.04
15100,0.0
15101,0.37
15102,0.03
15103,0.99
15104,0.0
15105,0.09
15106,0.39
15107,0.75
15108,0.08
15109,0.05
15110,0.04
15111,0.09
15112,0.04
15113,0.01
15114,0.54
15115,0.9
15116,0.16
15117,0.11
15118,0.25
15119,0.69
15120,0.0
15121,0.0
15122,0.06
15123,0.02
15124,0.2
15125,0.02
15126,0.04
15127,0.19
15128,0.47
15129,0.0
15130,0.64
15131,0.01
15132,0.01
15133,0.91
15134,0.08
15135,0.44
15136,0.07
15137,0.01
15138,0.1
15139,0.38
15140,0.58
15141,0.0
15142,0.0
15143,0.44
15144,0.72
15145,0.99
15146,0.07
15147,0.01
15148,0.0
15149,0.47
15150,0.06
15151,0.14
15152,0.9
15153,0.9
15154,0.05
15155,0.04
15156,0.0
15157,0.27
15158,0.58
15159,0.05
15160,0.0
15161,0.06
15162,0.82
15163,0.25
15164,0.01
15165,0.17
15166,0.06
15167,0.17
15168,0.7
15169,0.53
15170,0.32
15171,0.98
15172,0.29
15173,0.46
15174,0.0
15175,0.03
15176,0.92
15177,0.44
15178,0.01
15179,0.1
15180,0.32
15181,0.0
15182,0.08
15183,0.0
15184,0.06
15185,0.78
15186,0.04
15187,0.05
15188,0.14
15189,0.01
15190,0.53
15191,0.04
15192,0.0
15193,0.01
15194,0.04
15195,0.03
15196,0.04
15197,0.07
15198,0.03
15199,0.3
15200,0.0
15201,0.0
15202,0.12
15203,0.53
15204,0.0
15205,0.63
15206,0.36
15207,0.2
15208,0.0
15209,0.02
15210,0.0
15211,0.1
15212,0.93
15213,0.27
15214,0.74
15215,0.24
15216,0.16
